date;time;bf_11r;bf_hts;ds_11r;ds_hts;ub_11r;ub_hts;nb_11r;nb_hts;
0609;2207;1.86;1.84;1.95;1.80;1.75;1.85;1.90;1.85
0609;2210;1.86;1.84;1.95;1.80;1.75;1.85;1.90;1.85
0609;2213;1.86;1.84;1.95;1.80;1.75;1.85;1.90;1.85
0609;2216;1.86;1.84;1.95;1.80;1.75;1.85;1.90;1.85
0609;2220;1.86;1.84;1.95;1.80;1.75;1.85;1.90;1.85
0609;2223;1.86;1.86;1.95;1.80;1.75;1.85;1.90;1.85
0609;2226;1.86;1.87;1.95;1.80;1.75;1.85;1.90;1.85
0609;2229;1.86;1.87;1.95;1.80;1.75;1.85;1.90;1.85
0609;2232;1.86;1.88;1.95;1.80;1.75;1.85;1.90;1.85
0609;2235;1.86;1.88;1.95;1.80;1.75;1.85;1.90;1.85
0609;2238;1.86;1.88;1.95;1.80;1.75;1.85;1.90;1.85
0609;2241;1.86;1.88;1.95;1.80;1.75;1.85;1.90;1.85
0609;2244;1.86;1.88;1.95;1.80;1.75;1.85;1.90;1.85
0610;0852;1.90;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;0952;1.9;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;0955;1.9;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;0958;1.9;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;1001;1.93;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;1005;1.93;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;1008;1.93;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;1011;1.93;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;1014;1.93;1.81;1.90;1.85;1.75;1.85;1.90;1.85
0610;1017;1.93;1.83;1.90;1.85;1.75;1.85;1.90;1.85
0610;1020;1.93;1.83;1.90;1.85;1.75;1.85;1.90;1.85
0610;1023;1.93;1.83;1.90;1.85;1.75;1.85;1.90;1.85
0610;1026;1.93;1.83;1.90;1.85;1.75;1.85;1.90;1.85
0610;1513;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1516;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1519;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1522;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1525;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1540;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1543;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1547;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1550;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1555;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1558;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1604;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1607;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1611;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1614;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1617;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1620;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1623;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1626;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1653;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1656;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1700;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1703;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1713;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1721;1.93;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1729;1.93;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1747;2.04;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1803;2.04;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1820;2.04;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1836;2.04;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1852;2.04;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1909;2.04;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1925;2.04;1.87;1.90;1.85;1.85;1.85;1.90;1.85
0610;1941;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;1957;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2014;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2030;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2046;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2102;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2119;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2135;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2152;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2209;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2226;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2242;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2259;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2315;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2331;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0610;2347;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0003;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0020;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0036;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0052;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0108;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0124;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0141;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0157;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0213;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0229;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0245;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0302;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0318;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0334;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0350;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0406;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0423;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0439;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0455;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0511;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0527;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0544;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0600;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0616;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0632;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0649;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0705;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0721;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0737;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0754;2.04;1.87;1.90;1.85;1.85;1.95;1.90;1.85
0611;0810;2.04;1.87;1.95;1.85;1.85;1.95;1.90;1.85
0611;0827;2.04;1.87;1.95;1.85;1.85;1.95;1.90;1.85
0611;0843;2.04;1.87;1.95;1.85;1.85;1.95;1.90;1.85
0611;0859;2.04;1.87;1.95;1.85;1.85;1.95;1.90;1.85
0611;0916;2.04;1.87;1.95;1.85;1.85;1.95;1.90;1.85
0611;1014;1.95;1.95;1.95;1.85;1.85;1.95;1.90;1.85
0611;1723;1.97;1.97;1.95;1.85;1.95;1.85;1.90;1.85
0611;1801;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;1805;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;1810;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;1815;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;1819;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;1849;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;1909;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;1954;1.97;1.98;1.95;1.85;1.95;1.85;1.90;1.85
0611;2142;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2214;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2217;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2220;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2223;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2226;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2229;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2231;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2235;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2238;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2241;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2244;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2246;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2249;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2252;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2255;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2258;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2301;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2303;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2306;2.00;1.96;1.95;1.85;1.95;1.85;1.90;1.85
0611;2310;2.00;1.96;1.90;1.90;1.95;1.85;1.90;1.85
0611;2312;2.00;1.96;1.85;1.95;1.95;1.85;1.90;1.85
0611;2315;2.00;1.96;1.85;1.95;1.95;1.85;1.90;1.85
0611;2318;2.00;1.96;1.85;1.95;1.95;1.85;1.90;1.85
0611;2321;2.00;1.96;1.85;1.95;1.95;1.85;1.90;1.85
0611;2324;2.00;1.96;1.85;1.95;1.95;1.85;1.90;1.85
0611;2326;2.00;1.96;1.85;1.95;1.95;1.85;1.90;1.85
0611;2329;2.00;1.96;1.85;1.95;1.95;1.85;1.90;1.85
0612;0900;1.97;2.00;1.85;1.95;1.85;1.95;1.90;1.85
0612;0951;1.97;1.96;1.85;1.95;1.85;1.95;1.90;1.85
0612;1024;1.96;1.97;1.90;1.90;1.85;1.95;1.90;1.85
0612;1057;1.96;1.97;1.90;1.90;1.85;1.95;1.90;1.85
0612;1130;1.96;1.97;1.90;1.90;1.85;1.95;1.90;1.85
0612;1203;1.96;1.97;1.90;1.90;1.85;1.95;1.90;1.90
0612;1236;1.96;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0612;1308;1.94;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0612;1341;1.94;1.98;1.85;1.95;1.85;1.95;1.90;1.90
0612;1414;1.94;1.98;1.85;1.95;1.85;1.95;1.90;1.90
0612;1447;1.92;1.98;1.85;1.95;1.85;1.95;1.90;1.90
0612;1520;1.92;1.98;1.85;1.95;1.85;1.95;1.90;1.90
0612;1553;1.92;2.02;1.85;1.95;1.85;1.95;1.90;1.90
0612;1625;1.86;2.02;1.85;1.95;1.85;1.95;1.90;1.90
0612;1658;1.86;2.02;1.85;1.95;1.85;1.95;1.90;1.90
0612;1731;1.86;2.02;1.85;1.95;1.85;1.95;1.90;1.90
0612;1804;1.86;2.02;1.85;1.95;1.85;1.95;1.90;1.90
0612;1934;1.86;1.98;1.85;1.95;1.85;1.95;1.90;1.90
0612;2037;1.86;1.98;1.85;1.95;1.85;1.95;1.90;1.90
0612;2110;1.86;1.95;1.85;1.95;1.85;1.95;1.90;1.90
0612;2143;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0612;2216;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0612;2248;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0612;2321;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0612;2354;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0027;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0059;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0132;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0205;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0238;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0311;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0344;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0417;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0449;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0522;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0556;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0628;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0701;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0734;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0807;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0840;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;0913;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;1030;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;1103;1.86;1.97;1.85;1.95;1.85;1.95;1.90;1.90
0613;1136;1.41;1.97;1.85;1.95;1.75;1.95;1.90;1.90
0613;1209;1.5;1.97;1.85;1.95;1.75;1.95;1.85;1.90
0613;1242;1.5;1.97;1.85;1.95;1.75;1.95;1.85;1.90
0613;1315;1.5;1.97;1.85;1.95;1.75;1.95;1.85;1.90
0613;1453;1.66;1.97;1.85;1.95;1.75;1.95;1.85;1.90
0613;1526;1.76;1.97;1.85;1.95;1.75;1.95;1.85;1.90
0613;1559;1.77;1.97;1.85;1.95;1.75;1.95;1.85;1.90
0613;1632;1.77;1.97;1.85;1.95;1.75;1.95;1.85;1.90
0613;1754;1.76;2.1;1.85;1.95;1.75;1.95;1.85;1.90
0613;1827;1.76;2.1;1.85;1.95;1.75;1.95;1.85;1.90
0613;1900;1.76;2.1;1.85;1.95;1.75;1.95;1.85;1.90
0613;1933;1.76;2.1;1.85;1.95;1.75;1.95;1.85;1.90
0613;2006;1.55;2.1;1.85;1.95;1.75;1.95;1.85;1.90
0613;2039;1.56;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0613;2113;1.61;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0613;2146;1.61;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0613;2220;1.61;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0613;2253;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0613;2326;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0034;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0034;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0107;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0140;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0213;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0246;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0319;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0352;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0425;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0458;1.62;2.16;1.85;1.95;1.75;1.95;1.85;1.90
0614;0531;1.62;2.2;1.85;1.95;1.75;1.95;1.85;1.90
0614;0604;1.62;2.2;1.85;1.95;1.75;1.95;1.85;1.90
0614;0637;1.62;2.2;1.85;1.95;1.75;1.95;1.85;1.90
0614;0710;1.62;2.2;1.85;1.95;1.75;1.95;1.85;1.90
0614;0742;1.62;2.2;1.85;1.95;1.75;1.95;1.85;1.90
0614;0815;1.62;2.2;1.85;1.95;1.75;1.95;1.85;1.90
0614;0849;1.63;2.2;1.85;1.95;1.75;1.95;1.85;1.90
0614;0923;1.63;2.24;1.85;1.95;1.75;1.95;1.85;1.90
0614;0957;1.63;2.24;1.85;1.95;1.75;1.95;1.85;1.90
0614;1031;1.63;2.24;1.85;1.95;1.75;1.95;1.85;1.90
0614;1105;1.63;2.24;1.85;1.95;1.75;1.95;1.85;1.90
0614;1138;1.63;2.24;1.85;1.95;1.75;1.95;1.85;1.90
0614;1304;1.63;2.24;1.85;1.95;1.75;1.95;1.85;1.90
0614;1337;1.63;2.24;1.90;1.90;1.75;1.95;1.85;1.90
0614;1409;1.63;2.24;1.90;1.90;1.75;1.95;1.85;1.90
0614;1442;1.63;2.24;1.90;1.90;1.75;1.95;1.85;1.90
0614;1515;1.63;2.24;1.90;1.90;1.75;1.95;1.85;1.90
0614;1548;1.63;2.24;1.90;1.90;1.75;1.95;1.85;1.90
0614;1621;1.63;2.24;1.90;1.90;1.75;1.95;1.85;1.90
0614;1803;1.74;2.24;1.65;2.25;1.75;1.95;1.85;1.90
0614;1931;1.67;2.24;1.65;2.25;1.75;1.95;1.85;1.90
0614;2047;1.67;2.24;1.65;2.25;1.75;1.95;1.85;1.90
0614;2346;1.67;2.24;1.65;2.25;1.75;1.95;1.75;2.00
0615;0830;1.67;2.24;1.65;2.25;1.72;2.00;1.75;2.00
0615;0939;1.67;2.24;1.65;2.25;1.72;2.00;1.70;2.10
0615;1135;1.41;2.24;1.65;2.25;1.72;2.00;1.70;2.10
0615;1125;1.41;2.24;1.65;2.25;1.72;2.00;1.70;2.10
0615;1207;1.41;2.24;1.65;2.25;1.72;2.00;1.70;2.10
0615;1240;1.41;2.24;1.65;2.25;1.72;2.00;1.70;2.10
0615;1314;1.41;2.24;1.65;2.25;1.72;2.00;1.70;2.10
0615;1346;1.42;2.26;1.65;2.25;1.72;2.00;1.70;2.10
0615;1413;1.50;2.26;1.65;2.25;1.72;2.00;1.70;2.10
0615;1419;1.5;2.26;1.65;2.2;1.72;2.00;1.70;2.10
0615;1454;1.5;2.26;1.65;2.2;1.72;2.00;1.70;2.10
0615;1527;1.42;2.26;1.65;2.2;1.72;2.00;1.70;2.10
0615;1602;1.53;2.26;1.65;2.2;1.72;2.00;1.70;2.10
0615;1635;1.53;2.26;1.65;2.2;1.72;2.00;1.70;2.10
0615;1708;1.53;2.26;1.65;2.2;1.72;2.00;1.70;2.10
0615;1730;1.53;2.26;1.65;2.2;1.72;2.00;1.65;2.20
0615;2118;1.58;2.26;1.65;2.2;1.72;2.00;1.65;2.20
0615;2339;1.59;2.26;1.65;2.2;1.72;2.00;1.65;2.20
0616;1108;1.65;2.28;1.90;1.90;1.65;2.00;1.65;2.20
0616;1203;1.65;2.28;1.90;1.90;1.65;2.00;1.65;2.20
0616;1254;1.69;2.30;1.90;1.90;1.65;2.00;1.85;1.95
0616;1325;1.70;2.28;1.85;1.95;1.65;2.00;1.85;1.95
0616;1415;1.7;2.28;1.85;1.95;1.65;2.00;1.85;1.95
0616;1421;1.7;2.28;1.85;1.95;1.65;2.00;1.85;1.95
0616;1425;1.7;2.28;1.85;1.95;1.65;2.00;1.85;1.95
0616;1535;1.7;2.42;1.85;1.95;1.65;2.00;1.85;1.95
0616;1559;1.7;2.34;1.85;1.95;1.65;2.00;1.85;1.95
